,data
0,0-dimensional biomaterials lack inductive properties.
1,1 in 5 million in UK have abnormal PrP positivity.
2,1-1% of colorectal cancer patients are diagnosed with regional or distant metastases.
3,10% of sudden infant death syndrome (SIDS) deaths happen in newborns aged less than 6 months.
4,32% of liver transplantation programs required patients to discontinue methadone treatment in 2001.
5,4-PBA treatment decreases endoplasmic reticulum stress in response to general endoplasmic reticulum stress markers.
6,4-PBA treatment raises endoplasmic reticulum stress in response to general endoplasmic reticulum stress markers.
7,40mg/day dosage of folic acid and 2mg/day dosage of vitamin B12 does not affect chronic kidney disease (CKD) progression.
8,5'-nucleotidase metabolizes 6MP.
9,50% of patients exposed to radiation have activated markers of mesenchymal stem cells.
10,53% of perinatal mortality is due to low birth weight.
11,61% of colorectal cancer patients are diagnosed with regional or distant metastases.
12,7-day-old adult Caenorhabditis elegans exhibit approximately 5% of the learning capacity seen in 1-day old adults.
13,7-day-old adult Caenorhabditis elegans exhibit approximately 75% of the learning capacity seen in 1-day old adults.
14,70% of burn patients are admitted for hospitalization and further treatment after appearing at hospital emergency wards or outpatient clinics.
15,76-85% of people with severe mental disorder receive no treatment in low and middle income countries.
16,90% of patients with melanoma and an objective response to PD-1 blockade will experience a progression in their melanoma.
17,90% of sudden infant death syndrome (SIDS) deaths happen in newborns aged less than 6 months.
18,A 100g dose of chloroquine chemoprophylactic regimen results in retinal toxicity after 1 year of weekly intake.
19,A 100g dose of chloroquine chemoprophylactic regimen results in retinal toxicity after 5-6 years of weekly intake.
20,A T helper 2 cell (Th2) environment impedes disease development in patients with systemic lupus erythematosus (SLE).
21,A breast cancer patient's capacity to metabolize tamoxifen influences treatment outcome.
22,A country's Vaccine Alliance (GAVI) eligibility is not indictivate of accelerated adoption of the Hub vaccine.
23,A deficiency of folate increases blood levels of homocysteine.
24,A deficiency of vitamin B12 decreases blood levels of homocysteine.
25,A deficiency of vitamin B6 decreases blood levels of homocysteine.
26,A diminished ovarian reserve does not solely indicate infertility in an a priori non-infertile population.
27,"A diminished ovarian reserve is a very strong indicator of infertility, even in an a priori non-infertile population."
28,A high microerythrocyte count protects against severe anemia in homozygous alpha (+)- thalassemia trait subjects.
29,A low percentage of hematopoietic progenitor cells are susceptible to HIV-1 infection ex vivo.
30,A mutation in HNF4A leads to an increased risk of developing diabetes by the age of 14 years.
31,A mutation in HNF4A leads to an increased risk of diabetes by the age of 14 years.
32,A single nucleotide variant the gene DGKK is strongly associated with increased risk of hypospadias.
33,A strong bias in the phage genome locations where the spacers were derived has been observed in many CRISPR subtypes that confer the immunity to phage.
34,ALDH1 expression is associated with poorer prognosis for breast cancer primary tumors.
35,AMP-activated protein kinase (AMPK) activation reduces inflammation-related fibrosis in the lungs.
36,APOE4 expression in iPSC-derived neurons results in decreased tau phosphorylation.
37,ART has no effect on the infectiveness of HIV-positive people.
38,ART substantially reduces infectiveness of HIV-positive people.
39,ATF4 is a general endoplasmic reticulum stress marker.
40,ATM and Rad3 related protein are critical for sensing DNA damage.
41,ATM and Rad3 related protein have no role in sensing DNA damage.
42,AZT given with ribavirin increases anemia.
43,Activated Cdk5 phosphorylates the ATM protein in response to DNA damage.
44,Activated Cdk5 regulates DNA damage-induced neuronal death.
45,Activation of PPM1D enhances p53 function.
46,Activation of the Rac1 homolog CED-10 kills viable cells in SRGP-1 mutant Caenorhabditis elegans.
47,Activator-inhibitor pairs are provided ventrally by Xrl-sizzled.
48,Active H. pylori urease has a polymeric structure consisting of five distinct subunits.
49,Active Ly49Q induces neutrophil polarization.
50,Active Ly49Q prevents neutrophil polarization.
51,Active caspase-11 participate in regulating phagosome-lysosome fusion.
52,Active caspase-11 protein promotes pyroptosis.
53,Acute ablation of KRAS causes severe growth impairment.
54,Acute ablation of Snail in the embryonic cortex affects the proliferation and number of embryonic cortical precursors.
55,"Addition of BMP4, activin A, CHIR99021, and SU504 to reprogramming fibroblasts generates, expands and maintains cardiovascular progenitor cells (CPCs)"
56,Adult tissue-resident macrophages are seeded before birth.
57,Adult tissue-resident macrophages are seeded before birth.
58,Adult tissue-resident macrophages possess a self-renewing capacity.
59,Adult tissue-resident macrophages stem from the embryonal yolk sac and fetal liver.
60,Adult tissue-resident macrophages stem from the embryonal yolk sac and fetal liver.
61,Aged patients are less susceptible to ischaemia/reperfusion injury.
62,Aged patients are more susceptible to ischaemia/reperfusion injury.
63,Aggravated inflammation is dependent on NLRP3 inflammasome activation.
64,Albendazole is used to treat soil-transmitted helminths.
65,Algerian physicians constitue the largest component of sub-Saharan Africa-trained physicians in the United States.
66,Alirocumab treatment reduces apo(a) fractional clearance rate.
67,Allogeneic mechanical circulatory support is not as effective as autologous mechanical circulatory support for treating acute myocardial infarction.
68,Alteration of origin firing causes changes in termination zones of Okazaki fragments.
69,Ambulatory blood pressure monitoring is inaccurate at diagnosing hypertension.
70,Amitriptyline is an effective treatment for chronic tension-type headaches.
71,An M2-like phenotype in brown adipose tissue macrophages is quickly induced by cold exposure.
72,Androgenetic haploid mouse embryonic stem cells (ESCs) can be derived and genetically manipulated in vitro.
73,Angiotensin converting enzyme inhibitors are associated with decreased risk for functional renal insufficiency.
74,Anthrax spores are very difficult to dispose once they are dispersed.
75,Anthrax spores remain deadly until affected areas are decontaminated.
76,Antidepressants increase the severity of migraines.
77,Antidepressants reduce the severity of migraines.
78,Antimicrobial agents are less effective due to the pressure of antimicrobial usage.
79,Antimicrobial agents are more effective due to the pressure of antimicrobial usage.
80,Antiretroviral therapy increases rates of tuberculosis across a broad range of CD4 strata.
81,"Approximately 250,000 people are infected with human T-cell lymphotropic virus type 1 in the United Kingdom."
82,Assessing treatment adherence is more beneficial to clinical practice than measuring routine outcomes.
83,Asymptomatic visual impairment screening in elderly populations leads to improved vision.
84,At least 85% of patients exposed to radiation have activated markers of myofibroblasts.
85,Autologous transplantation of mesenchymal stem cells has better graft function than induction therapy with anti-interleukin-2 receptor antibodies.
86,Autophagy deficiency in the liver increases vulnerability to insulin resistance.
87,B cells go though plasmablast differentiation and antibody production by continuous expression of EBI2.
88,B3-Galectin decreases cell resistance to tyrosine kinase inhibitors (TKIs) by engaging the alternate KRAS-RalB signaling complex downstream of EGFR.
89,B3-Galectin increases cell resistance to tyrosine kinase inhibitors (TKIs) by engaging the alternate KRAS-RalB signaling complex downstream of EGFR.
90,BCL-2 activation antagonizes the apoptotic effects of c-Myc.
91,BCL-2 promotes the apoptotic effects of c-Myc.
92,BLM gene encodes RecQ-class DNA helicase.
93,BRCA 1 mutation carriers' risk of breast and ovarian cancer depends on where the mutation is located.
94,Bacterial meningitis can be diagnosed on the basis of positive cerebrospinal fluid (CSF) cultures.
95,Bacteriophagaes MS2 and Qβ are members of the Leviviridae.
96,Bariatric surgery increases rates of colorectal cancer.
97,Bariatric surgery increases rates of postmenopausal breast cancer.
98,Bariatric surgery leads to negative outcomes in mental health.
99,Bariatric surgery leads to positive outcomes in mental health.
100,Bariatric surgery reduces colorectal cancer.
101,Bariatric surgery reduces postmenopausal breast cancer.
102,Basophils promote disease development in patients with systemic lupus erythematosus (SLE).
103,Bcp1 is a chaperone for Rpl23.
104,Beta-band coherence is diminished for visible stimuli over invisible stimuli.
105,Beta-band coherence is enhanced for visible stimuli over invisible stimuli.
106,BiP is a general endoplasmic reticulum stress marker.
107,Binding of p53 to enhancer regions (p53BERs) regulates the activity of p53 transcription and cell cycle arrest through the production of p53-dependent eRNAs.
108,Birth-weight is negatively associated with breast cancer.
109,Blocking the interaction between TDP-43 and respiratory complex I proteins ND3 and ND6 prevents TDP-43-induced neuronal loss.
110,Bone Marrow (BM) transplantation is used to treat acute myeloid leukemia (AML)
111,Bone marrow cells don't contribute to adult macrophage compartments.
112,British female students are bullied more than British male students.
113,British male students are bullied more than British female students.
114,Broadly HIV-1 Neutralizing Antibodies (bnAb) 10EB have no affinity for phospholipids.
115,C2 works synergistically with A-769662 to activate dephosphorylated AMPK.
116,CCL19 is a ligand for CCR7.
117,CCL19 is predominantly present within dLNs.
118,"CD28 initiates tonic signaling in conventional T cells, which causes an exhaustion phenotype and limited efficiency."
119,CD28 signals regulate trafficking of murine auto-reactive T cells into target tissues.
120,CD44v6 is not associated with constitutive and reprogrammed cancer stem cells driving cancer metastasis.
121,CDK6 shows impaired binding to loss-of-function variants of p18 INK4C.
122,CDK6 shows improved binding to loss-of-function variants of p18 INK4C.
123,CHOP is a general endoplasmic reticulum stress marker.
124,COPI coatmer is involved in lipid homeostasis.
125,COPI coatmer is involved in viral replication.
126,CRP is positively correlated with postoperative mortality following Coronary Artery Bypass Graft (CABG) surgery.
127,Ca2+ cycling controls whole-body energy homeostasis in beige fat.
128,Ca2+ cycling is a UCP1-dependent thermogenic mechanism.
129,Ca2+ cycling is a UCP1-independent thermogenic mechanism.
130,Cancer cells can stimulate the accumulation of intra-tumoural myeloid-derived suppressor cells by promoting granulocyte colony stimulating factor production.
131,Cancer-associated fibroblasts (CAFs) are constituents of tumor microenvironments
132,Cancer-associated fibroblasts (CAFs) have no known interaction with cancer cells in the formation and activation of CAFs.
133,Cancer-associated fibroblasts (CAFs) interact with cancer cells to mediate formation and activation of CAFs.
134,Cancers that initially benefit from epidermal growth factor receptor targeted therapies later become refractory through several mechanisms.
135,Cardiac tissue-resident macrophages directly contribute to electrical activity.
136,Carriers of HNF4A mutations are at reduced risk for diabetes.
137,Cell autonomous sex determination in somatic cells occurs in Galliformes.
138,Cellular clocks are associated with mitosis timing in NIH 3T3 cells.
139,Cellular clocks are not predictive of mitosis timing in NIH 3T3 cells.
140,"Cellular differentiation of embryonic stem cells is accompanied by changes in replication timing, transcription and nuclear localization."
141,Certain immunomodulator-human dialyzable leukocyte extract (hDLE) peptides are recognized by toll-like receptors (TLRs) on macrophages and dendritic cells.
142,Charcoal is an effective treatment for acute paraquat poisoning.
143,Charcoal shows no benefit for acute paraquat poisoning.
144,Chemical injury represses transglutaminase 2 activity.
145,Chenodeoxycholic acid treatment decreases brown adipose tissue activity.
146,Chenodeoxycholic acid treatment increases brown adipose tissue activity.
147,Chinese individuals with TT homozygosity in the MTHFR gene are less vulnerable to strokes caused by low levels of folate intake.
148,Chinese individuals with TT homozygosity in the MTHFR gene are more vulnerable to strokes caused by low levels of folate intake.
149,Chlamydia trachomatis is most prevalent in the UK among individuals in their 50s and 60s.
150,Chlamydia trachomatis is most prevalent in the UK among sexually-experienced individuals aged 16 to 24.
151,"Cholesterol loading induces KLF4 expression in VSMCs, resulting in the expression of pro-inflammatory cytokines."
152,Chronic HIV stimulation of B cells leads to the premature exhaustion of B cells.
153,Cis-acting lncRNAs control the expression of genes that are positioned in the vicinity of their transcription sites.
154,Citrullinated proteins externalized in neutrophil extracellular traps act indirectly to disrupt the inflammatory cycle.
155,Citrullinated proteins externalized in neutrophil extracellular traps act indirectly to perpetuate the inflammatory cycle via induction of autoantibodies.
156,Clathrin stabilizes the spindle fiber apparatus during mitosis.
157,Cnn1 recruitment varies with cell cycle timing.
158,Cognitive behavioral therapy is an ineffective treatment for insomnia
159,Combination nicotine replacement therapies with varenicline or bupropion are more effective after 12 weeks of reatment compared to varenicline monotherapy.
160,"Commelina yellow mottle virus (ComYMV) has three typical badnavirus ORFs, capable of encoding proteins 23, 15, and 216 kD."
161,Commelina yellow mottle virus' (ComYMV) genome consists of 2140 baise pairs.
162,Comparative transcriptome analysis identified new platelet proteins with structural features suggesting a role in platelet function.
163,Concentrations of SNV and CNV in stem-cell regulatory elements and binding sites of transcription factors in iPSC-lines are distinct from their founding cells.
164,Consumption of whole fruits increases the risk of type 2 diabetes.
165,Continued HHV-8 transmission among MSM in San Francisco may be explained by urogenital contact.
166,Converting apoE4 to apoE3 by gene editing prevents the pathology associated with apoE4 in human iPSCderived neurons.
167,Converting apoE4 to apoE3 by gene editing worsens the pathology associated with apoE4 in human iPSCderived neurons.
168,Cost effectiveness evaluations based on cRCT data accurately reflect prices for patients in actual clinical practice.
169,Cost effectiveness evaluations based on cRCT data lack external validity.
170,Crossover hot spots are found within gene promoters in Saccharomyces cerevisiae.
171,Cyclin A2 destruction is necessary to switch from unstable to stable kt-mt attachments in mitosis.
172,Cytochrome c is transferred from cytosol to the mitochondrial intermembrane space during apoptosis.
173,Cytosolic proteins bind to iron-responsive elements on mRNAs coding for TFRC1.
174,DMS3 protein enables Pol V transcription in vivo.
175,DRD1 proteins enable Pol V transcription in vivo.
176,DUSP4 decreases apoptosis.
177,DUSP4 downregulation deactivates the Ras-ERK pathway
178,DUSP4 increases apoptosis.
179,De novo assembly of sequence data has fewer specific contigs than unassembled sequence data.
180,De novo assembly of sequence data has shorter contigs than unassembled sequence data.
181,Decrease of p62 in prostate tumor stroma results in defective autophagy.
182,Decreased conversion of PGE 2 to PPARy ligand 15-ket-PGE 2 causes accumulation of PGE.
183,Decreased diastolic blood pressure (DBP) is associated with abdominal aortic aneurysm.
184,Deleting Raptor increases G-CSF levels.
185,Deletion of ATM and Rad3 related protein is not predictive of acute tissue loss.
186,Deletion of ATM and Rad3 related protein leads to acute tissue loss.
187,Deltex has no known interactions with eIF3f.
188,Deltex interacts with eIF3. There is no known interaction between Deltex and elF3
189,Depletion of T-helper 17 (Th17) cells during simian immunodeficiency virus (SIV) infection decreases dissemination of Salmonella Typhimurium from the gut.
190,Depletion of T-helper 17 (Th17) cells during simian immunodeficiency virus (SIV) infection increases dissemination of Salmonella Typhimurium from the gut.
191,Depletion of nitric oxide is responsible for vasospasm.
192,Deregulation of HAND2 is a crucial step in endometrial carcinogenesis in mice.
193,Destination container port throughput(CPT) is negatively related to dengue virus (DENV-1) diffusion in air traffic shipments.
194,Destination container port throughput(CPT) is positively related to dengue virus (DENV-1) diffusion in air traffic shipments.
195,Dexamethasone increases risk of postoperative bleeding.
196,Diabetes remission occurs less in people treated with conventional therapy than in people treated with laparoscopic adjustable gastric banding surgery.
197,Diabetes remission occurs more in people treated with conventional therapy than in people treated with laparoscopic adjustable gastric banding surgery.
198,Diabetic patients with acute coronary syndrome experience decreased short-term and long-term risk for bleeding events.
199,"Differentiated E2f-1, -2, -3 TKO cells in the intestine do not exhibit apoptosis."
200,Differentiation of progenitor cells to myeloid cells is skewed upon activation of insulin signaling.
201,Differentiation of progenitor cells to myeloid cells is skewed when insulin signaling is suppressed.
202,Diminished ovarian reserve is a reliable indicator of infertility in a non-infertile population.
203,Distant CREs are important for transcriptional regulation.
204,Distant CREs are less conserved among species.
205,Drosophila supracellular actomyosin structures are found at boundaries in wing imaginal discs.
206,Dscam1 acts as a hypervariable pattern-recognition receptor for the immune system.
207,"During non-homologous end joining, the ligation step is not as tolerant of disrepairs and other distortions when joining 3' of strand breaks as compared to 5' strand breaks."
208,"During non-homologous end joining, the ligation step is not as tolerant of disrepairs and other distortions when joining 5' of strand breaks as compared to 3' strand breaks."
209,During the primary early antibody response activated B cells migrate toward the inner-and outer follicular areas where oxysterol accumulation is generated by stromal cells.
210,EG7 tumors can be killed by systemic oxaliplatin primed CD8+ T cells from the tumor-draining lymph node cells.
211,EGR2 is important to myelination of the peripheral nervous system.
212,ER-localized phosphatase Sac1 processes PI4P through coordination with OSBP and the endosome-localized protein sorting nexin 2.
213,ERAP1 SNPs are epistatic to HLA alleles for ankylosing spondylitis.
214,Early patent ductus ateriosus (PDA) screening decreases in-hospital mortality.
215,Early patent ductus ateriosus (PDA) screening increases in-hospital mortality.
216,"Ectopic expression of Sall4, Nanog, Esrrb, and Lin28 generates induced pluripotent stem cells from mouse embryonic fibroblasts more efficiently than other factor combinations."
217,Egr2 regulates the homeostasis of B and T cells.
218,Egr3 regulates the homeostasis of B and T cells.
219,Eilat virus (EILV) produced in mosquitos elicits rapid and long-lasting neutralizing antibodies in nonhuman primates.
220,Elevated cell-free mitochondrial DNA levels are associated with mortality.
221,Eliminating the last sporadic cases of malaria requires considerable funding.
222,Emodin forms hydrogen bonds with residues involved in PGAM1 substrate binding.
223,Energy balance requires hypothalamic glutamate neurotransmission.
224,Enhanced early production of inflammatory chemokines damages viral control in the lung.
225,Environmental factors can influence the development of breast cancer.
226,Environmentally-induced senescence is mimicked in disease modeling by adding specific molecules to the culture system.
227,Epidemiological disease burden from noncommunicable diseases is more prevalent in high economic settings.
228,Ethanol stress increases the expression of IBP in bacteria.
229,Ethanol stress increases the expression of PSP in bacteria.
230,Ethanol stress increases the expression of SRL in bacteria.
231,Ethanol stress lowers the expression of PSP in bacteria.
232,Ethanol stress reduces the expression of SRL in bacteria.
233,Excess gestational weight gain is associated with obesity-related pregnancy outcomes.
234,Exercise increases cancer mortality rates among Chinese citizens.
235,Exercise reduces cancer mortality rates among Chinese citizens.
236,Exhaustion of B cells contributes to poor Ab response in HIV-infected individuals.
237,Exposure to fine particulate air pollution is unrelated to anxiety prevalence.
238,"Expression of MSX2 is induced 3 hours after the addition of BMP4, which is earlier than T and CDX2."
239,Expression of oncolytic virus antigens as peptides makes relapse more likely.
240,Expression of oncolytic virus antigens as peptides permits additional protection against relapse.
241,F4/80+ macrophages regulate mature osteoblast maintenance.
242,FACT and other histone chaperone(s) compensate for Histone 2A (H2A)-histone 2B (H2B) dimer eviction during the histone exchange process.
243,Female carriers of the Apolipoprotein E4 (APOE4) allele have decreased risk for dementia.
244,Female carriers of the Apolipoprotein E4 (APOE4) allele have increased risk for Alzheimer's disease.
245,Female carriers of the Apolipoprotein E4 (APOE4) allele have longer lifetime exposure to estrogen due to an increased reproductive period.
246,Female carriers of the Apolipoprotein E4 (APOE4) allele have shorter lifetime exposure to estrogen due to a decreased reproductive period.
247,Fibroblast Growth Factor is a ligand which signals through receptor tyrosine kinases.
248,Fibroblast growth factor 21 protects against atherosclerosis by modulating adiponectin and SREBP2 levels.
249,Flexible molecules experience less steric hindrance in the tumor microenviroment than rigid molecules.
250,Folate and vitamin B12 levels influence the association between homocysteine and preeclampsia.
251,"For every 1,000 children with cerebral palsy, more than 300 of them are premature or underweight at birth."
252,Forkhead 0 (fox0) transcription factors are involved in apoptosis.
253,Forkhead 0 (fox0) transcription factors are involved in cellular differentiation.
254,Formation of N-terminal pyroglutamate by glutamine cyclase (GC) competes with NTAQ1 for Nt-Gln substrates.
255,FoxO3a activation in neuronal death is inhibited by reactive oxygen species (ROS).
256,Foxk2 regulates autophagy genes in muscle cells and fibroblast cells.
257,Foxp3 enables the expression of transcriptional regulators implicated in memory T cell development.
258,Foxp3 represses the expression of transcriptional regulators implicated in memory T cell development.
259,G-CSF increases the expansion and infiltration of MDSCs into tumors.
260,GATA3 regulates cell cycle progression in bone marrow hematopoietic stem cells.
261,GATA3 regulates self-renewal capacity in bone marrow hematopoietic stem cells.
262,Gastric infection with Helicobacter pylori decreases risk of gastric cancer in humans.
263,Gastric infection with Helicobacter pylori increases risk of gastric cancer in humans.
264,Gastric lavage is an effective treatment for acute paraquat poisoning.
265,General exercise therapy is more effective than rotator cuff exercises in reducing pain and improving function of the shoulder.
266,General exercise therapy is more effective than scapular stabilizer exercises in reducing pain and improving function of the shoulder.
267,Genes involved in pre-mRNA splicing have a significant impact on genome stability.
268,Genes regulated by Esrrb transcription factor are sensitive to Mbd3 function.
269,Genetic deficiency of mast cells leads to decreased weight gain in a mouse model of diet-induced obesity.
270,Genetic deletion of JAM-A increases gut permeability.
271,Genomic aberrations of metastases provide information for targeted therapy.
272,Genomic sequences involved in alternative splicing responsible for Hutchinson-Gilford progeria syndrome (HGPS) are abundant in the ''progerinonly'' allele of Lmna knock-in models.
273,Glial calcium waves influence seizures.
