,data
274,"Glioblastoma multiforme (GBM) is characterized by extensive invasion, rapid growth, necrosis, and angiogenesis."
275,Glucose restriction to 0.05% reduces RLS (replicative life span) by 20-40% in S. cerevisiae.
276,Glycan adaptation involves insertion-deletion events.
277,Glycan adaptation is rarely observed in the B-cell repertoire.
278,Gpr124 increases BBB breakdown in mouse models of ischemic stroke.
279,Gpr124 suppresses BBB breakdown in mouse models of ischemic stroke.
280,Guanine nucleotide dissociation inhibitor (Rho-GDI) interacts with the p75 NTR death domain
281,Guanine nucleotide exchange factors (GEFs) mediate RhoA activation in response to tensional forces on fibronectin-binding integrins.
282,H.pylori-mediated gastric cancer occurs due to the accumulation of mutations in host epithelial cells.
283,"H4 G94P proteins induce chromatin assembly, which increases free histones."
284,H4 G94P proteins induce degradation of free histones via Rad53-dependent mechanisms.
285,"H4 G94P proteins inhibit chromatin assembly, which decreases free histones."
286,H4 G94P proteins suppress degradation of free histones via Rad53-dependent mechanisms.
287,HAND2 methylation is a key step in early endometrial carcinogenesis.
288,HIV trans-activator protein (TAT) effectively transports large and small molecules across cellular membranes into larger populations of neurons.
289,HNF4A mutations are associated with macrosomia in infancy.
290,HOXB4 facilitates HSC expansion when co-cultured with HSCs.
291,HOXB4 is a highly expressed component of cellular secretome from fetal liver cell populations.
292,HSCT-T dosage may not be diagnostic if the onset of symptoms occurs less than 3 hours before AMI.
293,Having a main partner improves HIV outcomes.
294,Having a main partner worsens HIV outcomes.
295,HbA1c consistently overestimates glycemic control in black individuals with Sickle cell trait (SCT).
296,Headaches are correlated with cognitive impairment.
297,Healthy volunteers exhibit rapid and transient increase of cellular ATP after being bolus-injected with fructose.
298,Helicobacter pylori-induced aberrant NF-kB-dependent expression of activation-induced cytidine deaminase contributes to the mutagenesis of host DNA.
299,Helminths interfere with immune system control of coinfections by microbial pathogens 16.
300,Hematopoietic Stem Cell purification reaches purity rates above 90%.
301,High levels of CRP lead to a higher risk of exacerbations in chronic obstructive pulmonary disease (COPD).
302,"Higher plasma levels of I-carnitine, when associated with trimethylamine N-oxide, are negatively correlated with cardiovascular events in humans."
303,"Higher plasma levels of I-carnitine, when associated with trimethylamine N-oxide, are positively correlated with cardiovascular events in humans."
304,Homozygous deletion of murine Sbds gene from osterix-expressing mesenchymal stem and progenitor cells (MPCs) induces oxidative stress.
305,Human embryonic stem cells give rise to cell types from all three embryonic germ layers.
306,"Human embryonic stem cells give rise to cell types from the outer embryonic germ layer, but not the other two layers."
307,Human embryonic stem cells have the capacity to give rise to differentiated progeny representative of all three embryonic germ layers.
308,Hypocretin neurones suppress panicprone state in rats.
309,Hypothalamic glutamate neurotransmission is unrelated to energy balance.
310,"IFI16 impedes STING phosphorylation and translocation, resulting in reduced activation of STING."
311,IFIT1 speeds viral replication by allowing for the proliferation of mis-capped viral RNAs.
312,IL-10 production by monocytes inhibits CD4 + T cell response.
313,IL-6 signaling plays a major role in atherosclerotic cardiovascular disease.
314,ITAM phosphorylation allows for the transfer of the T cell receptor (TCR) signal from the echo-domain to the cytoplasmic tail of the T cell receptor (TCR).
315,IgA plasma cells that are specific for transglutaminase 2 are scarce in the duodenal mucosa of celiac disease patients when the disease is active.
316,Immune complex triggered cell death leads to extracellular release of nuclear DNA.
317,Immune complex triggered cell death leads to sequestration of oxidized mitochondrial DNA.
318,Immune responses in immune cells are geographically segregated.
319,Improvements in OER catalysts show stable activity over several hundred hours.
320,"In British Men, haplogroup I decreases risk of cardiovascular disease."
321,"In British Men, haplogroup I increases risk of cardiovascular disease by 50%."
322,"In S. cerevisiae, the absence of RNA surveillance pathways causes sensitivity to high iron conditions."
323,"In S. cerevisiae, the absence of RNA surveillance pathways reduces sensitivity to high iron conditions."
324,"In a naive state, blocking Wingless-Int-1 secretion from mouse embryonic stem cells inhibits self-renewal of the mouse embryonic stem cells."
325,"In breast cancer, the loss of myoepithelial cells promotes the transition of ductal carcinoma in situ to invasive carcinoma."
326,"In breast cancer, the loss of myoepithelial cells slows the transition of ductal carcinoma in situ to invasive carcinoma."
327,"In chronic viral infections or tumors, peptides that selectively inhibit PTPRS can be utilized to boost insufficient activity of pDCs."
328,"In domesticated populations of Saccharomyces cerevisiae, segmental aneuploidy is very common."
329,"In domesticated populations of Saccharomyces cerevisiae, segmental aneuploidy occurs infrequently."
330,"In melanoma, anti-CTLA-4 treatment reinvigorates exhausted PD-1+Eomes+CD8 T cells."
331,"In patients with congenital heart defects, β-blockers significantly improve clinical heart failure outcomes."
332,"In pediatric tissue, most T cells are naive T cell emigrants from the thymus."
333,"In rhesus macaques, daily subcutaneous injections of emtricitabine are ineffective at protecting against rectally transmitted simian-human immunodeficiency virus."
334,"In rhesus macaques, daily subcutaneous injections of tenofovir protects against rectally transmitted simian-human immunodeficiency virus."
335,"In the UK, drowning affects boys and girls equally."
336,"In transgenic mice harboring green florescent protein under the control of the Sox2 promoter, more than 50 percent of the cells with green florescent colocalize with cell proliferation markers."
337,"In young and middle-aged adults, current or remote uses of ADHD medications increase the risk of serious cardiovascular events."
338,Incidence of 10/66 dementia is higher than the incidence of DSM-IV dementia.
339,Incidence of 10/66 dementia is lower than the incidence of DSM-IV dementia.
340,Incidence of heart failure increased by 10% in women since 1979.
341,Incidence of sepsis has fallen substantially from 2009 to 2014.
342,Including pharmacists in rounding teams does not alter the incidence of adverse drug events (ADEs).
343,Including pharmacists in rounding teams reduces the incidence of adverse drug events (ADEs).
344,Increase of p62 in prostate tumor stroma results in defective autophagy.
345,Increased LDL receptors plays a role in the reduction of plasma Lp(a).
346,Increased conversion of PGE 2 to PPARy ligand 15-ket-PGE 2 causes accumulation of PGE.
347,Increased diastolic blood pressure (DBP) is associated with abdominal aortic aneurysm.
348,Increased flux of microbial products provokes immune responses.
349,Increased flux of microbial products suppresses immune responses.
350,Increased lipolysis leads to higher P38 phosphorylation in adipose tissue.
351,Increased microtubule acetylation exacerbates LRRK2 Roc-COR domain mutation induced locomotor deficits.
352,Increased microtubule acetylation repairs interference of axonal transport caused by LRRK2 Roc-COR domain mutations.
353,Increased microtubule acetylation worsens interference of axonal transport caused by LRRK2 Roc-COR domain mutations.
354,Increased mobility of retrotransposons does not lead to mutation and higher tumorigenesis rates.
355,Increased mobility of retrotransposons is assosciated with mutation and higher tumorigenesis rates.
356,Increased purity of cytoplasmic membranes isolated from overexpressors is indicated by stronger spots for OmpF in 2D BN-PAGE gels.
357,Increased vessel density along with a reduction in fibrosis improves the efficacy of chemotherapy treatments.
358,Individuals with Alzheimers who participate in six months of physical activity improve cognitive function for up to 18 months.
359,Individuals with low serum vitamin D concentrations have decreased risk of multiple sclerosis.
360,Induced hepatic stem cells possess the potential to differentiate into cholangiocytic cells.
361,Induced hepatic stem cells possess the potential to differentiate into hepatocytic cells.
362,Induction of urokinase receptor signaling in podocytes causes foot process effacement and proteinuria.
363,Inhibiting HDAC6 increases survival of mice with ARID1A mutated tumors.
364,Inhibiting focal adhesion formation enables cells to convert mechanical strain into eventual scarring.
365,Inhibiting focal adhesion formation increases the rate at which cells convert mechanical strain into inflammation and fibrosis.
366,Inhibiting glucose-6-phospate dehydrogenase improves lipogenesis by deactivating LKB1-AMPK signaling.
367,Input from  mental and physical health care professionals is not effective at decreasing homelessness.
368,"Inside the body, falciparum parasites reproduce asexually."
369,Insulin decreases risk of severe kidney failure.
370,Insulin effects appetite via ventral tegmental neurons.
371,Intake of folic acid (FA) and vitamin B6 (VB6) increases levels of homocysteine.
372,Intake of folic acid (FA) and vitamin B6 (VB6) reduces levels of homocysteine.
373,Integrated care is ineffective at tackling multiple comorbidities.
374,Integrated care is successful at tackling multiple comorbidities.
375,Integrating classroom-based collaborative learning with Web-based collaborative learning offers the best class performance.
376,"Interferon stimulated genes (ISGs) Irf1, Irg1, Ifi27, and Rsad2 encourage West Nile virus replication in cortical neurons."
377,"Interferon stimulated genes (ISGs) Irf1, Irg1, Ifi27, and Rsad2 inhibit West Nile virus replication in cortical neurons."
378,Interleukin-18 plays an important role in the pathogenesis of atherosclerosis.
379,Intra-cerebroventricular infusion of amyloid-β oligomers increases expression of fibronectin type-III domain-containing protein 5 mRNA in mice hippocampi.
380,Intra-cerebroventricular infusion of amyloid-β oligomers reduces expression of fibronectin type-III domain-containing protein 5 mRNA in mice hippocampi.
381,Intramembrane cleavage by signal peptide peptidase aids in the degradation of proteins with a complex membrane orientation.
382,It is not proven that moderate consumption of candy and chocolate reduces the risk of cardiovascular disease (CVD) specifically.
383,JMJD6 catalyzes the hydroxylation of C-terminal lysine and supresses transcriptional activity.
384,JMJD6 slows the hydroxylation of C-terminal lysine
385,KLF4 is necessary for VSMCs to gain genetic characteristics of other cell types within atherosclerotic lesions.
386,KRT17 modulates the expression of the transcriptional regulator AIRE in diseased epithelia.
387,Kir7.1 modulates channel activity by the G protein-coupled melanocortin-4 receptor (MC4R) in the paraventricular nucleus of the hypothalamus.
388,Klf2 is important for proper myeloid cell function.
389,Klf4 is important for proper myeloid cell differentiation.
390,Klf4 is not required for proper myeloid cell differentiation.
391,Knockout proximal tubule-specific deletion of the BMP receptor Alk3 causes epithelial damage.
392,Knockout proximal tubule-specific deletion of the BMP receptor Alk3 causes fibrosis.
393,L3MBTL2 binds to H2AK119Ub marked chromatin to form a PRC1 complex.
394,LDL cholesterol has a causal role in the development of cardiovascular disease.
395,LRBA prevents CTLA - 4 recycling.
396,LRBA promotes CTLA - 4 recycling.
397,LSD1-positive promoters are associated with RNA polymerase II
398,Lack of FGF21 in mice increases life expectancy.
399,Lack of FGF21 in mice leads to atherosclerotic plaque formation.
400,Lack of FGF21 in mice leads to reduced lifespan.
401,Lack of FGF21 in mice slows the rate of atherosclerotic plaque formation.
402,Lamins are associated with nuclear membrane structure maintenance.
403,Lamins are found within the inner layer of the mitochondrial membrane of all cells.
404,Lamins are found within the inner layer of the nuclear membrane of all cells.
405,Lamins have no effect on nuclear membrane structure maintenance.
406,Less than 10% of patients exposed to radiation have activated markers of mesenchymal stem cells.
407,Lice attenuated SIV vaccines induce a stronger antigen-specific T cell response in lymph node cells.
408,Lipopolysaccharides have an inflammation independent effect on kidney barrier function.
409,Lmna knock-in models are appropriate for testing therapeutic approaches against Hutchinson-Gilford progeria syndrome (HGPS).
410,Localization of PIN1 in the roots of Arabidopsis requires VPS9a
411,Long - range chromatin interactions regulate transcription.
412,Long chain polyunsaturated fatty acids supplementation has no significant effects on wheezing or asthma at 3 and 6 years.
413,Long chain polyunsaturated fatty acids supplementation is associated with lower rates of atopic eczema at 1 year.
414,Long chain polyunsaturated fatty acids supplementation reduces wheezing and asthma.
415,Low expression of miR7a does not repress target genes or exert a biological function in ovaries.
416,Low expression of miR7a does not repress target genes or exert a biological function in testis.
417,Low nucleosome occupancy correlates with high methylation levels across species.
418,Ly49Q directs the organization of neutrophil polarization by regulating membrane raft functions.
419,Ly6C hi monocytes have a higher inflammatory capacity than Ly6C lo monocytes.
420,Lysine histone demethylase inhibitor JIB 04 is inactive against KDM5A.
421,M. stadtmanae does not induce ASC speck formation in BlaER1 monocytes.
422,M. stadtmanae induces ASC speck formation in BlaER1 monocytes.
423,MEK inhibitors are effective treatments in RAS-driven mouse models of cancer.
424,MFGE8 regulates fat absorption by binding to av-Beta3 and av-Beta5 integrins.
425,MICAL redox enzymes regulate actin dynamics in many cell types.
426,MICAL redox enzymes regulate actin dynamics.
427,MT binding domain drives amyloid structure formation.
428,MUC1-C activates the NF-κB p65 signaling pathway by interacting with IκB kinase ß.
429,MafA phosphorylation decreases its ubiquitination.
430,MafA phosphorylation enhances its ubiquitination.
431,MafA ubiquitination decreases the recruitment of coavtivator P/CAF by MafA.
432,MafA ubiquitination increases the recruitment of coavtivator P/CAF by MafA.
433,Major antigen-induced signals from the T cell receptor and secondary signals from costimulatory receptors are required for T cell activation.
434,Major vault protein (MVP) leads to more aggressive tumors by regulating the sorting of tumor suppressive miR-193a into extracellular vesicles (EVs).
435,Major vault protein regulates sorting of tumor suppressive miR-193a into EVs.
436,Malaria has a high vectorial capacity.
437,Many cytokines that are produced by cancer cells also contribute to carcinogenesis.
438,Many transmembrane receptors transmit signals by long-range conformational changes in the association of alpha-helices across the plasma membrane.
439,Marmosets have a brain region homologous to Broca's area.
440,Mathematical models predict that using Artemisinin-based combination therapy over nongametocytocidal drugs have only a modest impact in reducing malaria transmission.
441,MeCP2 influences the synaptic maturation of neurons.
442,Measuring routine outcomes is more beneficial to clinical practice than assessing treatment adherence.
443,Medications to treat obesity are highly effective.
444,Medications to treat obesity do not have side effects.
445,Medications to treat obesity have unwanted side effects.
446,Men are more susceptible to death due to pneumonia when compared to women.
447,Metastatic colorectal cancer treated with a single agent fluoropyrimidines resulted in similar efficacy and better quality of life when compared with oxaliplatin-based chemotherapy in elderly patients.
448,Mice are incapable of producing neutralizing antibodies in reponse to the Chikungunya virus (CHIKV) produced in mosquitos.
449,Mice defective for deoxyribonucleic acid (DNA) polymerase I (polI) fail to reveal increased sensitivity to ionizing radiation (IR).
450,Mice defective for deoxyribonucleic acid (DNA) polymerase m (polm) fail to reveal increased sensitivity to ionizing radiation (IR).
451,Mice defective for deoxyribonucleic acid (DNA) polymerase m (polm) reveal increased sensitivity to ionizing radiation (IR).
452,Mice lacking Sirt1 in Sf1-expressing neurons are immune to diet-induced obesity and insulin resistance.
453,Mice lacking Sirt1 in Sf1-expressing neurons have increased susceptibility to diet-induced obesity and insulin resistance.
454,Mice that lack Interferon-γ or its receptor are highly susceptible to experimental autoimmune myocarditis.
455,Mice without IFN-γ or its receptor are highly susceptible to EAM induced with α-MyHC/CFA.
456,Microcin J25 encourages nucleoside triphosphate (NTP) binding.
457,Microcin J25 inhibits nucleoside triphosphate (NTP) binding.
458,Microglia are an innate immune cell type of the central nervous system.
459,Microglia are an innate immune cell type of the peripheral nervous system.
460,Migraine with aura is associated with ischemic stroke.
461,Misunderstandings between doctors and patients can lead to non-adherence.
462,Mitochondria play a major role in apoptosis.
463,Mitochondria play a major role in energy production.
464,Mitochondria play a trivial role in calcium homeostasis.
465,Moderate consumption of candy and chocolate reduces the risk of cardiovascular disease (CVD).
466,Monoclonal antibody targeting of N-cadherin encourages castration resistance.
467,Monoclonal antibody targeting of N-cadherin encourages metastasis.
468,Monoclonal antibody targeting of N-cadherin inhibits castration resistance.
469,Monoclonal antibody targeting of N-cadherin inhibits growth.
470,Most termination events in Okazaki fragments are dictated by initiation patterns.
471,"Mouse models can be generated using ""artificial spermatids."""
472,Mutant mice lacking SVCT2 have severely reduced ascorbic acid levels in both brain and adrenals.
473,"Mutations in G-Beta protein GNB1 are present in many cancers, resulting in loss of interaction with G-alpha subunits and concomitant activation of AKT pathway."
474,Mutations in RIM1 decrease levels of IME1 RNA.
475,Mutations in RIM1 raise levels of IME1 RNA.
476,Myelin sheaths are lipid-rich cellular structures.
477,Myelin sheaths play a role in action potential propagation.
478,N348I mutations cause resistance to nevirapine.
479,N348I mutations reduce resistance to nevirapine.
480,NAC destabilizes NO to increase the effect of contrast agents on renal functions.
481,NAC inhibits the generation of angiotensin-converting enzyme.
482,NR5A2 does not play a role in development of endometrial tissues.
483,NR5A2 is important in reverse cholesterol transport in humans.
484,Natriuretic peptides increase susceptibility to diabetes.
485,Natriuretic peptides protect against diabetes.
486,Neutrophil extracellular trap (NET) antigens may contain the targeted autoantigens PR3 and MPO.
487,Neutrophils produce IL-1β in response to large particles.
488,Nigerian physicians constitue the largest component of sub-Saharan Africa-trained physicians in the United States.
489,Nonhuman primates are incapable of producing neutralizing antibodies in reponse to the Eilat virus (EILV) produced in mosquitos.
490,Nonhypertensive people who are 55 years old have a 90% chance of developing hypertension during their lifetime.
491,Noninvasive positive pressure ventilation is not predictive of acute respiratory failure after solid organ transplantation.
492,Nonsteroidal antinflammatory drugs are ineffective as cancer treatments.
493,Nonsteroidal antinflammatory drugs show potential anticancer indications.
494,Normal expression of RUNX1 causes tumorsupressing effects.
495,Normal granulomas form in the absence of TNF in Zebrafish.
496,Normal granulomas form in the presence of TNF in Zebrafish.
497,Notch signaling occurs between tumor cells and stromal cells.
498,Nuclear transfer from adult human fibroblasts to human oocytes can give rise to blastocysts containing expandable pluripotent cells.
499,Oat tolerant coeliac patients may have oat specific inflammatory cells in their small bowel mucosa.
500,Obesity decreases life quality.
501,Obesity raises life quality.
502,Occipital activation levels are associated with auditory spatial performance in parietal regions of the brain.
503,Omnivores produce less trimethylamine N-oxide from dietary I-carnitine than vegans.
504,Omnivores produce more trimethylamine N-oxide from dietary I-carnitine than vegans.
505,Omnivores produce more trimethylamine N-oxide from dietary I-carnitine than vegetarians.
506,One in five surgical randomized controlled trials are discontinued early.
507,One in two surgical randomized controlled trials are discontinued early.
508,Origin gross domestic product(GDP) is negatively related to dengue virus (DENV-1) diffusion in air traffic shipments.
509,Origin gross domestic product(GDP) is positively related to dengue virus (DENV-1) diffusion in air traffic shipments.
510,Osteocytes have an essential role in G-CSF induced HSPC mobilization.
511,"Osteoparthritis (OA) is characterized by degeneration of articular cartilage, joint edge, and subchondral bone hyperplasia."
512,Over half of the gabonese children with Schimmelpenning-Feuerstein-Mims syndrome (SFM) had a plasma lactate of more than 5mmol/L.
513,Overexpressing Cnp1 N-tail variants exacerbates the temperature-sensitive growth defect of scm3-139.
514,Overexpressing Cnp1 N-tail variants rescues the temperature-sensitive growth defect of scm3-139.
515,Oxidative DNA damage activates STING signalling.
516,Oxidative DNA damage inhibits STING signalling.
517,Oxidative phosphorylation is one of the primary glycometabolic pathways in cells.
518,PCSK9 inhibitors decrease plasma Lp(a) levels.
519,PD-1 triggering on monocytes enhances IL-10 production by monocytes.
520,PGE 2 suppresss intestinal tumor growth by altering the expression of tumor suppressing and DNA repair genes.
521,PKG-la does not have a large impact on expression of pain hypersensitivity in PGK-la knockout mice.
522,PKG-la does not have a large impact on expression of spinal long term potentiation in PGK-la knockout mice.
523,PKG-la plays an essential role in expression of spinal long term potentiation in PGK-la knockout mice.
524,PRC1-bound plasmids sediment at a slower rate in unbound plasmids than in sucrose gradients.
525,PTEN is a regulator for the transcriptional activity of SRF
526,Participants who quit smoking reduce lung cancer risk by approximately 50%.
527,Patients in stable partnerships have a slower progression from HIV to AIDS.
528,Patients in stable partnerships progress from HIV to death at the same rate as patients not in partnerships.
529,Patients with common epithelial cancers  are more likely to have an emergency event as their first hospital admission if they live in resource-deprived areas.
530,Patients with common epithelial cancers are less likely to have an emergency event as their first hospital admission if they live in resource-deprived areas.
531,Patients with microcytosis and higher erythrocyte count are more vulnerable to severe malarial anaemia when infected with Plasmodium falciparum.
532,Patients with microcytosis and higher erythrocyte count were more resistant to severe malarial anaemia when infected with Plasmodium falciparum.
533,Patients with panic anxiety show decreased CSF levels of hypocretin.
534,Pediatric SCD patients with vaso-occlusive crisis show increased morphine use after breathing 80 ppm iNO for 4 hours.
535,Perigenital skin is not the primary site of HIV acquisition.
536,Peroxynitrite is required for induction of T cell tolerance.
537,Persister cells provide relapse resistance in cancer patients.
538,Persistor cells are one reason for incomplete responses to Tyrosine kinase inhibitor (TKI) therapy in cancer patients.
539,Pharmacist attendance at ward rounds increases adverse events in wards.
540,Pharmacist attendance at ward rounds reduces adverse events in wards.
541,Phase information is useful for predicting donor-recipient matches in organ transplantation.
542,Physical activity does not improve cognitive function in individuals with Alzheimers.
543,Physical activity level has no association with the difference in maximal oxygen consumption between black and white youth.
544,Physical activity level is associated with the difference in maximal oxygen consumption between black and white youth.
