,data
545,Physical injury represses transgultaminase activity.
546,Piezo1 channels are sensors for cell migration in epithelial cells.
547,Pioglitazone use is not associated with an increased risk of prostate cancer.
548,Pioglitazone use is significantly associated with an increased risk of pancreatic cancer.
549,Pioglitazone use is significantly associated with an increased risk of prostate cancer.
550,Pioneer factor OCT3/4 interacts with major chromatin remodeling factors.
551,Polymeal nutrition increases cardiovascular mortality.
552,Post-transcriptional handling of mitochondrial transcripts occurs in mitochondrial RNA granules.
553,Pre-mRNAs associated with spliceosomal components are less stable than unassociated splicing substrates.
554,Pre-mRNAs associated with spliceosomal components are more stable than unassociated splicing substrates.
555,Prescribed exercise training improves quality of life.
556,PrimPol degrades short DNA replication intermediates on the leading strand during DNA replication.
557,PrimPol generates short DNA replication intermediates on the leading strand during DNA replication.
558,Primary cervical cancer screening with HPV detection has lower longitudinal sensitivity than conventional cytology to detect cervical intraepithelial neoplasia grade 2.
559,Primary cervical cytology screening with HPV detection has higher longitudinal sensitivity to detect severe cervical intraepithelial neoplasia than conventional cytology.
560,Primary pro-inflammatory cytokines suppress secondary pro- and anti-inflammatory mediators.
561,Pro-inflammatory cytokines are up regulated during tumor development.
562,Pro-inflammatory cytokines are up repressed during tumor development.
563,Progerin induces premature aging in stem cells.
564,Propriospinal interneurons that play a role in the plastic reorganization of spinal circuits are integral for recovery from spinal cord injury.
565,Pseudogene PTENP1 encodes a transcript that regulates PTEN expression.
566,Pseudoknots are not evolutionarily conserved in most eukaryotes.
567,"Pure neural progenitor cell (NPC) populations can only be obtained from cell cultures that undergo passaging, filtration, or other isolation and cell sorting methods."
568,Pyridostatin decreases telomere fragility in BRCA2-deficient cells.
569,Pyridostatin deregulates G2/M progression.
570,Pyridostatin encourages proliferation of homologous recombination - defective cells.
571,Pyridostatin induces checkpoint activation.
572,Pyridostatin induces double-strand breaks accumulation.
573,Pyridostatin prevents double-strand breaks accumulation.
574,Pyridostatin reduces proliferation of homologous recombination - defective cells.
575,Pyridostatin stabilizes the G - quadruplex in the telomeric region.
576,R2D2 stops miRNA production by increasing the selectivity of Dcr2 for long dsRNA.
577,RA activation of DIF2 and NB4 cells induces hallmarks of transcriptionally active promoters.
578,RAD52 is involved in break-induced DNA replication (BIR).
579,RANK-RANKL pathway signalling has no known association with development of Aire-expressing medullary thymic epithelial cells.
580,RANK-RANKL pathway signalling is linked to development of Aire-expressing medullary thymic epithelial cells.
581,RTEL1 interacts with TRF2 through a C4C4 motif
582,RUNX is not expressed in skin tissue.
583,RUNX1 is downregulated or mutated in TLX1 T-ALL.
584,Radioiodine treatment of non-toxic multinodular goitre increases thyroid volume.
585,Rapamycin delays aging in fruit flies.
586,Rapamycin increases the concentration of triacylglycerols in fruit flies.
587,Rapid phosphotransfer rates are correlated with histidine kinase regulator specificity.
588,Recognition of start codons depends on the translation initiation factor IF3.
589,Reduced levels of lipolysis leads to higher P38 phosphorylation in adipose tissue.
590,Reduced phosphorylation of PP2A increases HDAC4 dephosphorylation by enhancing PP2A-HDAC4 interaction.
591,Reduced phosphorylation of PP2A suppresses HDAC4 dephosphorylation.
592,Reduced responsiveness to interleukin-2 in regulatory T cells is associated with autoimmune diseases such as Type 1 Diabetes.
593,Reducing H3k4me3 methylation induces mouse epiblast stem cells to naive pluripotency efficiently.
594,Reduction of Rpl38 alters the composition of the Hox gene mRNAs translation in mice without lowering overall protein synthesis.
595,Reduction of purity of cytoplasmic membranes isolated from overexpressors is indicated by stronger spots for OmpA in 2D BN-PAGE gels.
596,Reduction of purity of cytoplasmic membranes isolated from overexpressors is indicated by stronger spots for OmpF in 2D BN-PAGE gels.
597,Removal of H3K9me3 by ectopic expression of other H3K9 demethylases decreases reprogramming efficiency in SCNT experiments.
598,Removal of H3K9me3 by ectopic expression of other H3K9 demethylases improves reprogramming efficiency in SCNT experiments.
599,Removal of H3K9me3 improves reprogramming efficiency in human somatic cell nuclear transfer experiments.
600,Replacement of OCT4 and SOX2 genes with GATA3 has the ability to reprogram human cells.
601,Replacement of OCT4 and SOX2 genes with GATA3 is not capable of reprogramming human cells.
602,Replacement of histone H2A with H2A.Z accelerates gene activation in yeasts by destabilizing +1 nucleosomes.
603,Repressing IL-18 has negative effects on atherosclerotic lesion composition and progression.
604,Retinoic acid receptor-related orphan receptor gamma (RORγ) is a therapeutic target for castration-resistant prostate cancer (CRPC)
605,Rhythmic expression of Cry1 translates directly into a circadian regulation of cAMP signaling in gluconeogenesis.
606,Rhythmic expression of Cry1 translates directly into a circadian regulation of cAMP signaling in hepatic glucose metabolism.
607,Ribosomal protein (RP) expression is controlled in part by stress-activated regulators.
608,Ribosome-inactivating protein-2 (RIP-2) interacts with the p75 NTR death domain
609,Ribosomopathies have a high degree of cell and tissue specific pathology.
610,Risedronate increases risk of vertebral and non-vertebral fractures.
611,Rising temperatures caused by global warming increases risk of dengue fever transmission.
612,Rising temperatures caused by global warming lowers the risk of dengue fever transmission.
613,Risk of cardiovascular events can be cut by a third by using antihypertensive drug therapy among hemodialysis patients.
614,Risk-adjusted mortality rates are similar in teaching and non-teaching hospitals.
615,Rotator cuff exercises are more effective than general exercise therapy in reducing pain and improving function of the shoulder.
616,Roughly 55% of women with chronic pelvic pain have no underlying pathology.
617,Satellite cell dysfunction is a key factor in sarcopenia development.
618,ScPif1p has higher binding ability to G-rich ssDNA than to non-G-rich ssDNA.
619,ScPif1p has reduced binding ability to G-rich ssDNA compared to non-G-rich ssDNA.
620,Scapular stabilizer exercises are more effective than general exercise therapy in reducing pain and improving function of the shoulder.
621,Self-advocacy training is effective at decreasing homelessness.
622,Sepsis related mortality has remained stable between 2009-2014.
623,Sepsis related mortality has risen from 2009 to 2014.
624,Sequence conservation in gene regulatory regions between species is a high-accuracy predictor of conserved functionality.
625,Sequence conservation in gene regulatory regions between species is a poor predictor of conserved functionality.
626,Side effects associated with antidepressants do not represent a mortality risk to postmenopausal women.
627,Side effects associated with antidepressants increases risk of stroke.
628,Side effects associated with antidepressants lower risk of myocardial infarction.
629,Sildenafil worsens erectile function in men who experience sexual dysfunction as a result of the use of SSRI antidepressants.
630,Smc5/6 engagment halts the activation of SUMO E3 ligase Mms21 by ATP-dependent remolding.
631,Sn is present on mature DCs during inflammation in vivo.
632,Specialized functional cell types can be derived from human pluripotent stem cells.
633,Splenomegaly is observed in knockin mouse lacking the SHP-2 MAPK pathway.
634,Stacking is more stable when a purine is present in the +5 position (C1698).
635,Stiff substrates encourage mesodermal differentiation by degrading beta-catenin in an integrin-dependent manner.
636,Stiff substrates inhibit mesodermal differentiation by degrading beta-catenin in an integrin-dependent manner.
637,Stroke patients with prior use of direct oral anticoagulants have a higher risk of in-hospital mortality than stroke patients with prior use of warfarin.
638,Students who perform poorly in the early years of medical school are at increased risk for professional misconduct later in their careers.
639,Students who perform poorly in the early years of medical school are less likely to commit professional misconduct later in their careers.
640,Suboptimal nutrition is a leading cause of premature death
641,Sudden death can occur in patients with complex ventricular arrhythmias.
642,Sudden death can occur in patients with orthostatic hypertension without cardiac conduction abnormalities.
643,"Surfactin producing cells and exopolymer producing cells cooperate to generate ""Van Gogh"" bundles that have sliding abilities on specialized media."
644,Surgical treatment is not superior to non-surgical in treating adults with displaced fractures of the proximal humerus.
645,Sweet taste receptors on the tongue are deactivated by between 1 and 10 mM glucose.
646,Sympathetic nerve activity is elevated throughout normal pregnancy.
647,Sympathetic nerve activity is reduced throughout normal pregnancy.
648,Systemic immunosuppressive (IS) therapy does not enhance the chance of cancer mortality in patients with inflammatory eye disease (IED)
649,Systemic immunosuppressive (IS) therapy increases the chance of cancer mortality in patients with inflammatory eye disease (IED)
650,Systemic lupus erythematosus is a risk factor for cardiovascular disease.
651,T cell receptor /CD3 microdomains are required to induce the immunologic synapse.
652,TMEM27 is a marker for beta cells.
653,TNFAIP3 is a glioblastoma tumor enhancer.
654,TNFAIP3 is a glioblastoma tumor suppressor.
655,TNFAIP3 is a tumor enhancer in glioblastoma.
656,TRAP+ osteoclasts regulate mature osteoblast maintenance.
657,Taking 400mg of α-tocopheryl acetate does not prevent prostate cancer.
658,Taking 400mg of α-tocopheryl acetate in combination with vitamin C reduces the risk of prostate cancer.
659,Taking anti-depresents is associated with a decrease in the Aβ level in the brain of experimental animals.
660,Taxation of sugar-sweetened beverages reduced the incidence rate of type II diabetes in India.
661,Ten percent (10%) of kidney cancers in the UK are attributable to excess weight.
662,The C-type lectin receptor (CLEC-2) rearranges the actin cytoskeleton in dendritic cells to promote efficient motility along stromal surfaces.
663,The DESMOND program caused substantial weight loss in most participants.
664,The DESMOND program demonstrates no significant impact on biochemical outcomes.
665,The DESMOND program demonstrates no significant impact on lifestyles outcomes.
666,The DESMOND program demonstrates no significant impact on weight loss.
667,The DEXI promoter region is bound by multiple transcription factors in a murine haematopoietic progenitor cell line.
668,The DdrB protein from Deinococcus radiodurans functions as a pentamer.
669,The G34R/V mutation creates a hypomethylated phenotype at the H3K36 histone.
670,The G34R/V mutation does not create a hypomethylated phenotype at the H3K36 histone.
671,The H2A-H2B eviction defect is compensated for by other histone chaperone(s).
672,The HSV-2 infection is typically asymptomatic.
673,The M2-phenotype in brown adipose tissue macrophages increases brown adipose tissue thermogenic activity.
674,The NF-κB essential modulator gene induces intestinal inflammation by promoting receptor-interacting protein (RIP) kinase 1 kinase activity-mediated epithelial cell death.
675,The NF-κB essential modulator gene prevents intestinal inflammation by inhibiting receptor-interacting protein (RIP) kinase 1 kinase activity-mediated epithelial cell death.
676,The PDPN gene deactivates the C-type lectin receptor (CLEC-2).
677,The PPR MDA5 has twenty N-terminal CARD domains.
678,The PRDM1 gene is a key determinant of primordial germ cells.
679,"The PRDM1 gene, when combined with the PRDM14 gene, plays an important role during primordial germ cell specification."
680,The PRR MDA5 has a C-terminal domain.
681,The RANK-RANK-Ligand (RANKL) pathway is involved in the development of Aire-expressing medullary thymic epithelial cells (mTECs).
682,The Snf1 complex regulates carbon and energy metabolism in baker's yeast (Saccharomyces cerevisiae).
683,The TRaF1/C5 rs10818488 allele polymorphism regulates the neighboring C5 gene.
684,The US health care system can save up to $5 billion if 7% of patients waiting for kidney transplants participate in the optimized national kidney paired donation program.
685,The World Health Organization's (WHO) data collection process is biased downward by unequal selection of larger outbreaks.
686,The ability of activator E2Fs in preventing cell death is limited to terminally differentiated cells.
687,The amount of publicly available DNA data doubles every 10 months.
688,"The appearance of brown-like or beige cells primarily occurs in visceral fat, not subcutaneous fat."
689,The artifactual C-terminal helix swapping in the StART domain is observed in the Ups1-Mdm35 heterodimer of the StARkin superfamily.
690,The combination of physical examinations with C-reactive protein values do not improve the accuracy of radiographic verified pneumonia predictions.
691,The composition of myosin-II isoform switches from the A isoform to the B isoform during hematopoietic differentiation.
692,The cytokine receptor which regulates chemotaxis and formation of lymph nodes is involved in production of myeloperoxidase in the left atrium.
693,The deamination of cytidine to uridine on the minus strand of viral DNA can inactivate the viral genome by inducing G-to-A mutations.
694,The density of cytokine receptor bearing cells affects the distance over which cytokines act.
695,The density of cytokine receptor bearing cells has no effect on the distance over which cytokines act.
696,The deregulated and prolonged activation of monocytes has deleterious effects in chronic infectious conditions.
697,The deregulated and prolonged activation of monocytes improves inflammatory disease outcomes.
698,The effect of Lipopolysaccharides on kidney barrier function is dependent on inflammation levels.
699,The first MBT repeat of the four malignant brain tumor (4MBT) domain of Drosophila's Sfmbt and of the orthologous mammalian L3MBTL2 is required for the interaction with the spacer region of Drosophila's Pleiohomeotic (Pho) or its human ortholog YY1.
700,"The gene daf-16, which encodes forkhead Box O (FOXO), is required for all phenotypes associated with reduced insulin/insulin-like growth factor (Igf) signaling."
701,The generation of reactive oxygen species by activated oncogenes contributes to the increased genomic instability of leukaemia cells.
702,The innate immune response struggles to remove small numbers of parasites.
703,The latent infection of myeloid cells with human cytomegalovirus induces a number of changes in gene expression.
704,The mean suicide rate in women is higher after miscarriage than live birth.
705,The mean suicide rate in women is lower after miscarriage than live birth.
706,The microtubule-dependent delivery and secretion of matrix metalloproteases (MMPs) is partially responsible for the disassembly of adhesion sites.
707,The minor G allele of FOXO3 downregulates pro-inflammatory cytokines.
708,The minor G allele of FOXO3 is related to less severe symptoms of Crohn's Disease.
709,The minor G allele of FOXO3 up-regulates IL-10.
710,The morphology change from large white adipocytes to small brown adipocytes is a sign of decreased energy expenditure potential in white adipose tissue.
711,The morphology change from large white adipocytes to small brown adipocytes is a sign of increased energy expenditure potential in white adipose tissue.
712,The most prevalent adverse events to Semaglutide are cardiovascular.
713,The most prevalent adverse events to Semaglutide are gastrointestinal.
714,The myocardial cell lineage originally develops from cardiac progenitors of exclusively endodermal origin.
715,The number of unfertilized oocytes in mated hermaphrodites increases with age.
716,The one-child policy has created a hospitable environment for female infants.
717,The origin of the CRF01_1b2k protein occurred between 1923 and 1956.
718,The peak incidence of fractures occurs during pubertal growth spurt in early adolescents.
719,The peak incidence of fractures occurs in toddlers.
720,The predominant localization of Linc00173 is in mononuclear macrophage nuclei.
721,The proliferative capacity of neural progenitors differs across species.
722,The proliferative capacity of progenitors is regulated cell-autonomously.
723,The proportion of people with visual difficulty is two times higher in low-income countries than in high-income countries.
724,The recruitment of Wdr5 to its target loci depends on Kat8.
725,The relationship between a breast cancer patient's capacity to metabolize tamoxifen and treatment outcome is independent of the patient's genetic make-up.
726,The removal of reactive oxygen species by activated oncogenes contributes to the increased genomic instability of leukaemia cells.
727,The repeat-variable diresidue (RVD) in the loop of Transcription-Activator Like (TAL) effectors specifies the nucleotides-amino acid contact at the target promoter element.
728,The risk of breast cancer among parous women decreases with placental weight of pregnancies.
729,The risk of cancer rises with level of alcohol consumption.
730,The risk of female prisoners harming themselves is ten times that of male prisoners.
731,The tip of the inner tube of the toxic type VI secretion system (T6SS) antibacterial effector in Escherichia coli (E. coli) is decorated with VgrG and PAAR proteins.
732,The tissue surrounding the granuloma in an immune cell induces an anti-inflammatory immune response.
733,Therapeutics receiving accelerated approval encounter a lower frequency of post-marketing safety events
734,There is a positive correlation between hip fractures and statin use.
735,There is a relation between Erythromycin use and hypertrophic pyloric stenosis.
736,There is no association between HNF4A mutations and diabetes risks.
737,There is no increased risk of hypospadias with clomiphene.
738,There is no known interaction between Pioneer factor OCT3/4 and major chromatin remodeling factors.
739,There is no relation between Erythromycin use and hypertrophic pyloric stenosis.
740,There was an estimated 30 million cases of pneumonia in young children worldwide in 2010.
741,Thiopurine active metabolites can be catabolized through dephosphorylation of thioguanine nucleotides.
742,Tirasemtiv has no effect on cardiac muscle.
743,Tirasemtiv targets cardiac muscle.
744,Tirasemtiv targets fast-twitch muscle.
745,Toll-like receptor (TLR) signaling is involved in the pathogenesis of human MDS.
746,Tonic signaling from the scFv induces constitutive stimulation.
747,Tonic signaling from the scFv is amplified by MyD88/CD40.
748,Tonic signaling from the scFv prevents constitutive stimulation.
749,Traditional reviews are biased in their interpretations.
750,"Trans-acting factors, such as lncRNAs, influence mRNA translation."
751,Transcription factor EB induces transcription of pro-inflammatory cytokines in macrophages infected with Staphylococcus aureus.
752,Transcription rates in S. cerevisiae range between 0.7 and 2 kb/min.
753,Transcription rates in S. cerevisiae range between 7 and 12 kb/min.
754,Transplanted human glial progenitor cells can mature in their host animal.
755,Treatment with a protein named FN impairs regenerative abilities of aged muscles.
756,Treatment with a protein named FN restores regenerative abilities of aged muscles.
757,Treatment with the EC uptake inhibitor AM404 resulted in a dose-dependent decrease in the expression of immobility.
758,Tuberculosis incidence occurs at higher rates in more sparsely populated areas in the UK.
759,Tuberculosis-induced granulomas express different immune system protein signatures than the surrounding tissue.
760,Tumor development occurs in conjunction with suppression of pro-inflammatory cytokines.
761,Tumor development occurs in conjunction with upregulation of pro-inflammatory cytokines.
762,Two variants of chromosome 6q21 are associated with radiation therapy-induced second malignancies in pediatric Hodgkin lymphoma patients.
763,Type 1 Diabetes is associated with subtle perturbations in T reg development.
764,Ultrasound guidance significantly reduces the number of needle insertion attempts necessary for a given procedure.
765,Ultrasound guidance significantly reduces the number of traumatic procedures when attempting needle insertion.
766,Understanding epigenetic regulation of replication is essential for the reational design of episomally replicating vectors.
767,Up-regulation of the p53 pathway and related molecular events speeds cancer progression.
768,"Upon developing tyrosine-kinase inhibitor resistance, new mutations in epidermal growth factor receptors emerge and cause treatment failure."
769,"Upon viral challenge, influenza-specific memory CD4+ T cells greatly diminish the early production of inflammatory chemokines in the lung."
770,"Upon viral challenge, influenza-specific memory CD4+ T cells greatly enhance the early production of inflammatory chemokines in the lung."
771,Upregulation of PD1 causes the downmodulation of Satb1.
772,Upregulation of PD1 causes the upregulation of Satb1.
773,Upregulation of dynein in Drosophila neurons increases the number of microtubule plus-ends growing toward the cell body of each neuron.
774,Urbanization is an important risk factor related to the transmission of dengue fever.
775,V-9302 inhibits antitumor responses by decreasing cell death and oxidative stress.
776,Vaccinating the gastrointestinal tract induces protection of rectal and vaginal mucosa.
777,Varenicline monotherapy is more effective after 26 weeks of treatment compared to combination nicotine replacement therapies with varenicline or bupropion.
778,Varying expression levels of EBI2 affect the positioning and migration of B cells.
779,Venules have less significant tunica adventitia than arterioles.
780,VgrG (Tssl) protein punctures membranes by forming a spike at the tip of the tube apparatus.
781,Vitamin D deficiency effects birth weight.
782,Vitamin D is an important factor in the relationship between calcium and parathyroid hormone.
783,Walking in traffic areas in London did not improve lung function in elderly adults.
784,Walking in traffic areas in London improves lung function in elderly adults.
785,Weighed food records (WFR) result in high completion since they're cheap to run and impose low participant burden.
786,Weighed food records (WFR) result in poor completion since they're costly to run and impose high participant burden.
787,Whole brain radiotherapy increases the occurrence of new brain metastases.
788,Women are more susceptible to death due to pneumonia when compared to men.
789,Women with a lower birth weight are more likely to develop breast cancer later in life.
790,YAP/TAZ is required in intestinal regeneration in mouse models of ulcerative colitis.
791,aPKCz causes tumour suppression by affecting glutamine metabolism.
792,cSMAC formation represses weak ligand signalling.
793,"eRNAs influence is linked to senescence, aging, and carcinogenesis."
794,mcm 5 s 2 U is required for proper decoding of NNR codons in eukaryotes.
795,miR-142-5P is a known regulator of raised body temperature.
796,miR-142-5P is a temperature-sensitive microRNA (miRNA).
797,miRNAs enforce homeostasis by suppressing low-level ''leaky'' transcription.
798,miRNAs regulate a unique suite of mRNAs to maintain homeostasis in cells.
799,p16INK4A degradation is  linked to an abnormal wound response caused by the microinvasive step of advanced Oral Potentially Malignant Lesions (OPMLs).
800,p16INK4A degradation is encoded by CDKN2A.
801,p75 NTR - associated cell death executor (NADE) interacts with the p75 NTR death domain
802,qSOFA scores are associated with length of stay in emergency department patients.
803,r-protein chaperones are found in complexes with their r-protein binding partners.
804,siRNA knockdown of A20 accelerates tumor progression in an in vivo murine xenograft model.
805,siRNA knockdown of A20 slows tumor progression in an in vivo murine xenograft model.
806,taa1 tar1 tar2 triple mutants in Arabidopsis do not make root meristem during embryogenesis.
807,β-sheet opening occurs during pleurotolysin pore formation.
808,β1/Ketel is able to bind microtubules.
